GEOID,totfuture,totcurrent,totexpander,State
20001,1,4,0,KS
20003,1,3,0,KS
20005,0,2,0,KS
20007,0,2,0,KS
20009,0,2,0,KS
20011,1,3,0,KS
20013,0,1,0,KS
20015,1,3,0,KS
20017,0,1,0,KS
20019,1,4,0,KS
20021,2,4,0,KS
20023,2,2,0,KS
20025,0,2,0,KS
20027,0,1,0,KS
20029,0,1,0,KS
20031,1,3,0,KS
20033,1,2,0,KS
20035,1,3,0,KS
20037,1,4,0,KS
20039,0,2,0,KS
20041,0,1,0,KS
20043,0,1,0,KS
20045,2,4,0,KS
20047,0,2,0,KS
20049,2,4,0,KS
20051,0,1,0,KS
20053,0,1,0,KS
20055,1,2,0,KS
20057,0,2,0,KS
20059,1,3,0,KS
20061,0,1,0,KS
20063,1,2,0,KS
20065,0,2,0,KS
20067,1,2,0,KS
20069,0,2,0,KS
20071,1,1,0,KS
20073,1,4,0,KS
20075,1,1,0,KS
20077,0,2,0,KS
20079,0,2,0,KS
20081,1,2,0,KS
20083,0,2,0,KS
20085,0,1,0,KS
20087,2,3,1,KS
20089,0,1,0,KS
20091,2,4,0,KS
20093,1,2,0,KS
20095,0,2,0,KS
20097,1,2,0,KS
20099,1,4,0,KS
20101,0,1,0,KS
20103,2,4,0,KS
20105,0,1,0,KS
20107,1,3,0,KS
20109,1,2,0,KS
20111,1,2,1,KS
20113,1,2,0,KS
20115,0,1,0,KS
20117,0,1,0,KS
20119,2,2,1,KS
20121,1,3,0,KS
20123,0,1,0,KS
20125,1,4,0,KS
20127,0,1,0,KS
20129,1,2,0,KS
20131,0,1,0,KS
20133,1,3,0,KS
20135,0,1,0,KS
20137,0,1,0,KS
20139,1,2,1,KS
20141,0,1,0,KS
20143,0,1,0,KS
20145,0,2,0,KS
20147,0,1,0,KS
20149,0,1,0,KS
20151,0,2,0,KS
20153,0,1,0,KS
20155,0,2,0,KS
20157,0,1,0,KS
20159,0,2,0,KS
20161,0,1,0,KS
20163,0,1,0,KS
20165,0,2,0,KS
20167,0,1,0,KS
20169,0,2,0,KS
20171,1,2,0,KS
20173,1,2,0,KS
20175,2,2,1,KS
20177,1,3,0,KS
20179,0,2,0,KS
20181,2,2,0,KS
20183,0,1,0,KS
20185,0,2,0,KS
20187,1,2,0,KS
20189,2,2,1,KS
20191,1,2,0,KS
20193,0,2,0,KS
20195,1,2,0,KS
20197,0,1,0,KS
20199,2,2,0,KS
20201,0,1,0,KS
20203,1,2,0,KS
20205,1,3,0,KS
20207,1,3,0,KS
20209,2,4,0,KS
30001,2,2,0,MT
30003,2,2,0,MT
30005,1,1,0,MT
30007,2,2,0,MT
30009,2,2,0,MT
30011,1,1,0,MT
30013,1,2,0,MT
30015,2,2,0,MT
30017,1,1,0,MT
30019,1,1,0,MT
30021,1,1,0,MT
30023,2,2,0,MT
30025,1,1,0,MT
30027,2,2,0,MT
30029,1,2,0,MT
30031,2,2,0,MT
30033,1,1,0,MT
30035,1,2,0,MT
30037,2,2,0,MT
30039,2,2,0,MT
30041,1,1,0,MT
30043,2,2,0,MT
30045,1,2,0,MT
30047,2,2,1,MT
30049,2,2,0,MT
30051,2,1,1,MT
30053,1,2,0,MT
30055,1,1,0,MT
30057,2,2,0,MT
30059,1,2,0,MT
30061,1,2,0,MT
30063,1,2,0,MT
30065,2,2,0,MT
30067,1,2,0,MT
30069,2,1,1,MT
30071,1,1,0,MT
30073,2,2,0,MT
30075,1,1,0,MT
30077,2,2,0,MT
30079,1,1,0,MT
30081,2,2,0,MT
30083,1,1,0,MT
30085,1,1,0,MT
30087,1,1,0,MT
30089,2,3,1,MT
30091,1,1,0,MT
30093,2,2,0,MT
30095,2,2,0,MT
30097,1,2,0,MT
30099,2,2,0,MT
30101,2,1,1,MT
30103,1,1,0,MT
30105,1,1,0,MT
30107,1,2,0,MT
30109,1,1,0,MT
30111,2,2,0,MT
